ERROR: ld.so: object 'libdlfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object 'libvglfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object 'libdlfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object 'libvglfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object 'libdlfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object 'libvglfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object 'libdlfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object 'libvglfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
   Compiling match_filter v0.1.0 (/home/austin/libraries/rust_stuff/match_filter)
ERROR: ld.so: object 'libdlfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object 'libvglfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object 'libdlfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object 'libvglfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
    Finished release [optimized] target(s) in 5.95s
     Running `target/release/match_filter --input /data/star_extra_data/star_dataset/data/gwac --templates-file data/templates-1800.0d87616.0-0.1d50.0-25x25.toml --noise .06 --rho 4.0 --window-length 30`
ERROR: ld.so: object 'libdlfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object 'libvglfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
J Dims: [1402 625 1 1]
3240
Total iterations needed: 4976640
Sep 05 15:41:18.153 INFO %Progress: 0.78125%, StarsPerTenSec: 194400, StarsPerSec: 19440, EstTimeLeft: 254s, IterationsLeft: 4937760, TotTime: 2s
Sep 05 15:41:20.165 INFO %Progress: 1.8229166%, StarsPerTenSec: 226800, StarsPerSec: 22680, EstTimeLeft: 215.42857s, IterationsLeft: 4885920, TotTime: 4s
Sep 05 15:41:22.278 INFO %Progress: 2.9296875%, StarsPerTenSec: 243000, StarsPerSec: 24300, EstTimeLeft: 198.8s, IterationsLeft: 4830840, TotTime: 6s
Sep 05 15:41:24.377 INFO %Progress: 4.036458%, StarsPerTenSec: 251100, StarsPerSec: 25110, EstTimeLeft: 190.19354s, IterationsLeft: 4775760, TotTime: 8s
Sep 05 15:41:26.454 INFO %Progress: 5.1432295%, StarsPerTenSec: 255960, StarsPerSec: 25596, EstTimeLeft: 184.43037s, IterationsLeft: 4720680, TotTime: 10s
Sep 05 15:41:28.513 INFO %Progress: 6.25%, StarsPerTenSec: 259200, StarsPerSec: 25920, EstTimeLeft: 180s, IterationsLeft: 4665600, TotTime: 12s
Sep 05 15:41:30.573 INFO %Progress: 7.356771%, StarsPerTenSec: 261514.28, StarsPerSec: 26151.428, EstTimeLeft: 176.30089s, IterationsLeft: 4610520, TotTime: 14s
Sep 05 15:41:32.601 INFO %Progress: 8.463541%, StarsPerTenSec: 263250, StarsPerSec: 26325, EstTimeLeft: 173.04616s, IterationsLeft: 4555440, TotTime: 16s
Sep 05 15:41:34.613 INFO %Progress: 9.5703125%, StarsPerTenSec: 264600, StarsPerSec: 26460, EstTimeLeft: 170.08163s, IterationsLeft: 4500360, TotTime: 18s
Sep 05 15:41:36.722 INFO %Progress: 10.7421875%, StarsPerTenSec: 267300, StarsPerSec: 26730, EstTimeLeft: 166.18182s, IterationsLeft: 4442040, TotTime: 20s
Sep 05 15:41:38.812 INFO %Progress: 11.9140625%, StarsPerTenSec: 269509.1, StarsPerSec: 26950.908, EstTimeLeft: 162.65575s, IterationsLeft: 4383720, TotTime: 22s
Sep 05 15:41:40.908 INFO %Progress: 13.0859375%, StarsPerTenSec: 271350, StarsPerSec: 27135, EstTimeLeft: 159.40298s, IterationsLeft: 4325400, TotTime: 24s
Sep 05 15:41:42.971 INFO %Progress: 14.2578125%, StarsPerTenSec: 272907.7, StarsPerSec: 27290.77, EstTimeLeft: 156.35616s, IterationsLeft: 4267080, TotTime: 26s
Sep 05 15:41:45.016 INFO %Progress: 15.4296875%, StarsPerTenSec: 274242.84, StarsPerSec: 27424.285, EstTimeLeft: 153.46835s, IterationsLeft: 4208760, TotTime: 28s
Sep 05 15:41:47.037 INFO %Progress: 16.601563%, StarsPerTenSec: 275400, StarsPerSec: 27540, EstTimeLeft: 150.70589s, IterationsLeft: 4150440, TotTime: 30s
Sep 05 15:41:49.044 INFO %Progress: 17.773438%, StarsPerTenSec: 276412.5, StarsPerSec: 27641.25, EstTimeLeft: 148.04396s, IterationsLeft: 4092120, TotTime: 32s
Sep 05 15:41:51.051 INFO %Progress: 18.945313%, StarsPerTenSec: 277305.88, StarsPerSec: 27730.588, EstTimeLeft: 145.46391s, IterationsLeft: 4033800, TotTime: 34s
Sep 05 15:41:53.130 INFO %Progress: 20.182293%, StarsPerTenSec: 271459.44, StarsPerSec: 27145.945, EstTimeLeft: 146.32904s, IterationsLeft: 3972240, TotTime: 37s
Sep 05 15:41:55.194 INFO %Progress: 21.41927%, StarsPerTenSec: 273323.1, StarsPerSec: 27332.309, EstTimeLeft: 143.07903s, IterationsLeft: 3910680, TotTime: 39s
Sep 05 15:41:57.230 INFO %Progress: 22.65625%, StarsPerTenSec: 275004.88, StarsPerSec: 27500.488, EstTimeLeft: 139.96552s, IterationsLeft: 3849120, TotTime: 41s
Sep 05 15:41:59.247 INFO %Progress: 23.89323%, StarsPerTenSec: 276530.25, StarsPerSec: 27653.023, EstTimeLeft: 136.9673s, IterationsLeft: 3787560, TotTime: 43s
Sep 05 15:42:01.269 INFO %Progress: 25.130209%, StarsPerTenSec: 277920, StarsPerSec: 27792, EstTimeLeft: 134.06735s, IterationsLeft: 3726000, TotTime: 45s
Sep 05 15:42:03.348 INFO %Progress: 26.432291%, StarsPerTenSec: 279880.88, StarsPerSec: 27988.086, EstTimeLeft: 130.8128s, IterationsLeft: 3661200, TotTime: 47s
Sep 05 15:42:05.418 INFO %Progress: 27.734375%, StarsPerTenSec: 281681.63, StarsPerSec: 28168.164, EstTimeLeft: 127.676056s, IterationsLeft: 3596400, TotTime: 49s
Sep 05 15:42:07.472 INFO %Progress: 29.036459%, StarsPerTenSec: 283341.2, StarsPerSec: 28334.117, EstTimeLeft: 124.64126s, IterationsLeft: 3531600, TotTime: 51s
Sep 05 15:42:09.504 INFO %Progress: 30.338541%, StarsPerTenSec: 284875.47, StarsPerSec: 28487.547, EstTimeLeft: 121.69528s, IterationsLeft: 3466800, TotTime: 53s
Sep 05 15:42:11.515 INFO %Progress: 31.640625%, StarsPerTenSec: 286298.2, StarsPerSec: 28629.818, EstTimeLeft: 118.827156s, IterationsLeft: 3402000, TotTime: 55s
Sep 05 15:42:13.601 INFO %Progress: 33.007813%, StarsPerTenSec: 288189.47, StarsPerSec: 28818.947, EstTimeLeft: 115.68639s, IterationsLeft: 3333960, TotTime: 57s
Sep 05 15:42:15.680 INFO %Progress: 34.375%, StarsPerTenSec: 289952.53, StarsPerSec: 28995.254, EstTimeLeft: 112.63637s, IterationsLeft: 3265920, TotTime: 59s
Sep 05 15:42:17.716 INFO %Progress: 35.742188%, StarsPerTenSec: 291600, StarsPerSec: 29160, EstTimeLeft: 109.666664s, IterationsLeft: 3197880, TotTime: 61s
Sep 05 15:42:19.751 INFO %Progress: 37.109375%, StarsPerTenSec: 293142.84, StarsPerSec: 29314.285, EstTimeLeft: 106.768425s, IterationsLeft: 3129840, TotTime: 63s
Sep 05 15:42:21.758 INFO %Progress: 38.476563%, StarsPerTenSec: 294590.75, StarsPerSec: 29459.076, EstTimeLeft: 103.93401s, IterationsLeft: 3061800, TotTime: 65s
Sep 05 15:42:23.831 INFO %Progress: 39.90885%, StarsPerTenSec: 296435.8, StarsPerSec: 29643.582, EstTimeLeft: 100.882545s, IterationsLeft: 2990520, TotTime: 67s
Sep 05 15:42:25.877 INFO %Progress: 41.34115%, StarsPerTenSec: 298173.9, StarsPerSec: 29817.39, EstTimeLeft: 97.90394s, IterationsLeft: 2919240, TotTime: 69s
Sep 05 15:42:27.898 INFO %Progress: 42.773438%, StarsPerTenSec: 299814.1, StarsPerSec: 29981.408, EstTimeLeft: 94.99087s, IterationsLeft: 2847960, TotTime: 71s
Sep 05 15:42:29.981 INFO %Progress: 44.270836%, StarsPerTenSec: 301808.22, StarsPerSec: 30180.822, EstTimeLeft: 91.89412s, IterationsLeft: 2773440, TotTime: 73s
Sep 05 15:42:32.034 INFO %Progress: 45.768227%, StarsPerTenSec: 303696, StarsPerSec: 30369.6, EstTimeLeft: 88.86913s, IterationsLeft: 2698920, TotTime: 75s
Sep 05 15:42:34.060 INFO %Progress: 47.265625%, StarsPerTenSec: 301569.25, StarsPerSec: 30156.924, EstTimeLeft: 87.02479s, IterationsLeft: 2624400, TotTime: 78s
Sep 05 15:42:36.137 INFO %Progress: 48.828125%, StarsPerTenSec: 303750, StarsPerSec: 30375, EstTimeLeft: 83.84s, IterationsLeft: 2546640, TotTime: 80s
Sep 05 15:42:38.193 INFO %Progress: 50.390625%, StarsPerTenSec: 305824.4, StarsPerSec: 30582.44, EstTimeLeft: 80.72868s, IterationsLeft: 2468880, TotTime: 82s
Sep 05 15:42:40.213 INFO %Progress: 51.953125%, StarsPerTenSec: 307800, StarsPerSec: 30780, EstTimeLeft: 77.68421s, IterationsLeft: 2391120, TotTime: 84s
Sep 05 15:42:42.277 INFO %Progress: 53.58073%, StarsPerTenSec: 310060.47, StarsPerSec: 31006.047, EstTimeLeft: 74.50547s, IterationsLeft: 2310120, TotTime: 86s
Sep 05 15:42:44.304 INFO %Progress: 55.208332%, StarsPerTenSec: 312218.2, StarsPerSec: 31221.818, EstTimeLeft: 71.396225s, IterationsLeft: 2229120, TotTime: 88s
Sep 05 15:42:46.376 INFO %Progress: 56.901043%, StarsPerTenSec: 314640, StarsPerSec: 31464, EstTimeLeft: 68.169334s, IterationsLeft: 2144880, TotTime: 90s
Sep 05 15:42:48.410 INFO %Progress: 58.59375%, StarsPerTenSec: 316956.53, StarsPerSec: 31695.652, EstTimeLeft: 65.013336s, IterationsLeft: 2060640, TotTime: 92s
Sep 05 15:42:50.416 INFO %Progress: 60.286457%, StarsPerTenSec: 319174.47, StarsPerSec: 31917.447, EstTimeLeft: 61.922245s, IterationsLeft: 1976400, TotTime: 94s
Sep 05 15:42:52.448 INFO %Progress: 62.04427%, StarsPerTenSec: 321637.5, StarsPerSec: 32163.75, EstTimeLeft: 58.728226s, IterationsLeft: 1888920, TotTime: 96s
Sep 05 15:42:54.515 INFO %Progress: 63.867188%, StarsPerTenSec: 324330.6, StarsPerSec: 32433.06, EstTimeLeft: 55.443428s, IterationsLeft: 1798200, TotTime: 98s
Sep 05 15:42:56.535 INFO %Progress: 65.69011%, StarsPerTenSec: 326916, StarsPerSec: 32691.6, EstTimeLeft: 52.22993s, IterationsLeft: 1707480, TotTime: 100s
Sep 05 15:42:58.595 INFO %Progress: 67.578125%, StarsPerTenSec: 329717.66, StarsPerSec: 32971.766, EstTimeLeft: 48.936417s, IterationsLeft: 1613520, TotTime: 102s
Sep 05 15:43:00.608 INFO %Progress: 69.46614%, StarsPerTenSec: 332411.53, StarsPerSec: 33241.152, EstTimeLeft: 45.713215s, IterationsLeft: 1519560, TotTime: 104s
Sep 05 15:43:02.629 INFO %Progress: 71.419266%, StarsPerTenSec: 335309.44, StarsPerSec: 33530.945, EstTimeLeft: 42.419323s, IterationsLeft: 1422360, TotTime: 106s
Sep 05 15:43:04.676 INFO %Progress: 73.4375%, StarsPerTenSec: 338400, StarsPerSec: 33840, EstTimeLeft: 39.06383s, IterationsLeft: 1321920, TotTime: 108s
Sep 05 15:43:06.726 INFO %Progress: 75.52083%, StarsPerTenSec: 341672.75, StarsPerSec: 34167.273, EstTimeLeft: 35.65517s, IterationsLeft: 1218240, TotTime: 110s
Sep 05 15:43:08.779 INFO %Progress: 77.669266%, StarsPerTenSec: 345117.84, StarsPerSec: 34511.785, EstTimeLeft: 32.201176s, IterationsLeft: 1111320, TotTime: 112s
Sep 05 15:43:10.781 INFO %Progress: 79.8177%, StarsPerTenSec: 348442.13, StarsPerSec: 34844.21, EstTimeLeft: 28.825449s, IterationsLeft: 1004400, TotTime: 114s
Sep 05 15:43:12.834 INFO %Progress: 82.09636%, StarsPerTenSec: 352210.34, StarsPerSec: 35221.035, EstTimeLeft: 25.297382s, IterationsLeft: 891000, TotTime: 116s
Sep 05 15:43:14.888 INFO %Progress: 84.44011%, StarsPerTenSec: 356125.44, StarsPerSec: 35612.543, EstTimeLeft: 21.744024s, IterationsLeft: 774360, TotTime: 118s
Sep 05 15:43:16.914 INFO %Progress: 86.84895%, StarsPerTenSec: 360180, StarsPerSec: 36018, EstTimeLeft: 18.170914s, IterationsLeft: 654480, TotTime: 120s
Sep 05 15:43:18.920 INFO %Progress: 89.32292%, StarsPerTenSec: 364367.22, StarsPerSec: 36436.723, EstTimeLeft: 14.58309s, IterationsLeft: 531360, TotTime: 122s
Sep 05 15:43:20.949 INFO %Progress: 91.92708%, StarsPerTenSec: 368941.94, StarsPerSec: 36894.195, EstTimeLeft: 10.889518s, IterationsLeft: 401760, TotTime: 124s
Sep 05 15:43:22.269 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.831_0.900_7.490_29.960_3.142.dat, time: 43170
Sep 05 15:43:25.577 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.181_0.600_7.490_29.960_5.236.dat, time: 45510
Sep 05 15:43:25.577 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.181_0.600_7.490_29.960_3.142.dat, time: 45510
Sep 05 15:43:25.577 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.181_0.300_7.490_29.960_2.094.dat, time: 45510
Sep 05 15:43:25.577 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.181_0.700_7.490_29.960_4.189.dat, time: 45510
Sep 05 15:43:25.577 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.181_1.000_7.490_29.960_4.189.dat, time: 45510
Sep 05 15:43:25.577 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.181_0.700_7.490_29.960_0.000.dat, time: 45510
Sep 05 15:43:25.577 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.181_0.500_7.490_29.960_4.189.dat, time: 45510
Sep 05 15:43:25.577 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.181_0.600_7.490_29.960_4.189.dat, time: 45510
Sep 05 15:43:25.577 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.181_0.200_7.490_29.960_4.189.dat, time: 45510
Sep 05 15:43:25.578 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.181_0.700_7.490_29.960_5.236.dat, time: 45510
Sep 05 15:43:25.578 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.181_0.600_7.490_29.960_0.000.dat, time: 45510
Sep 05 15:43:25.578 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.181_0.900_7.490_29.960_4.189.dat, time: 45510
Sep 05 15:43:25.578 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.181_1.000_7.490_29.960_1.047.dat, time: 45510
Sep 05 15:43:25.578 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.181_0.500_7.490_29.960_5.236.dat, time: 45510
Sep 05 15:43:25.578 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.181_0.900_7.490_29.960_0.000.dat, time: 45510
Sep 05 15:43:25.578 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.181_0.200_7.490_29.960_3.142.dat, time: 45510
Sep 05 15:43:25.578 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.181_1.000_7.490_29.960_5.236.dat, time: 45510
Sep 05 15:43:25.578 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.181_0.800_7.490_29.960_4.189.dat, time: 45510
Sep 05 15:43:25.578 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.181_0.900_7.490_29.960_1.047.dat, time: 45510
Sep 05 15:43:25.578 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.181_1.000_7.490_29.960_0.000.dat, time: 45510
Sep 05 15:43:25.607 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.900_1.520_6.080_3.142.dat, time: 45540
Sep 05 15:43:25.608 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.200_1.520_6.080_3.142.dat, time: 45540
Sep 05 15:43:25.608 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.500_1.520_6.080_2.094.dat, time: 45540
Sep 05 15:43:25.608 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.700_1.520_6.080_3.142.dat, time: 45540
Sep 05 15:43:25.608 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_1.000_1.520_6.080_2.094.dat, time: 45540
Sep 05 15:43:25.608 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.400_1.520_6.080_0.000.dat, time: 45540
Sep 05 15:43:25.608 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.200_1.520_6.080_2.094.dat, time: 45540
Sep 05 15:43:25.608 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.200_1.520_6.080_1.047.dat, time: 45540
Sep 05 15:43:25.608 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_1.000_1.520_6.080_3.142.dat, time: 45540
Sep 05 15:43:25.608 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.700_1.520_6.080_2.094.dat, time: 45540
Sep 05 15:43:25.608 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_1.000_1.520_6.080_4.189.dat, time: 45540
Sep 05 15:43:25.608 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.300_1.520_6.080_4.189.dat, time: 45540
Sep 05 15:43:25.608 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.500_1.520_6.080_0.000.dat, time: 45540
Sep 05 15:43:25.608 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.500_1.520_6.080_1.047.dat, time: 45540
Sep 05 15:43:25.608 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.800_1.520_6.080_3.142.dat, time: 45540
Sep 05 15:43:25.608 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.800_1.520_6.080_2.094.dat, time: 45540
Sep 05 15:43:25.608 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.400_1.520_6.080_1.047.dat, time: 45540
Sep 05 15:43:25.608 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.700_1.520_6.080_1.047.dat, time: 45540
Sep 05 15:43:25.609 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.900_1.520_6.080_2.094.dat, time: 45540
Sep 05 15:43:25.609 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.400_1.520_6.080_5.236.dat, time: 45540
Sep 05 15:43:25.609 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.600_1.520_6.080_2.094.dat, time: 45540
Sep 05 15:43:25.609 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.600_1.520_6.080_1.047.dat, time: 45540
Sep 05 15:43:25.609 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.300_1.520_6.080_5.236.dat, time: 45540
Sep 05 15:43:25.636 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.200_1.520_6.080_5.236.dat, time: 45570
Sep 05 15:43:25.636 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.800_1.520_6.080_1.047.dat, time: 45570
Sep 05 15:43:25.636 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.600_1.520_6.080_5.236.dat, time: 45570
Sep 05 15:43:25.636 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.300_1.520_6.080_2.094.dat, time: 45570
Sep 05 15:43:25.636 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.500_1.520_6.080_3.142.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.600_1.520_6.080_4.189.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.700_1.520_6.080_0.000.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.900_1.520_6.080_0.000.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.300_1.520_6.080_1.047.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.400_1.520_6.080_3.142.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_1.000_1.520_6.080_0.000.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.600_1.520_6.080_3.142.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.900_1.520_6.080_1.047.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.500_1.520_6.080_5.236.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.800_1.520_6.080_0.000.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.700_1.520_6.080_4.189.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.900_1.520_6.080_4.189.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.700_1.520_6.080_5.236.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.900_1.520_6.080_5.236.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.300_1.520_6.080_0.000.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.200_1.520_6.080_4.189.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_1.000_1.520_6.080_1.047.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.400_1.520_6.080_2.094.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.400_1.520_6.080_4.189.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.800_1.520_6.080_4.189.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.300_1.520_6.080_3.142.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_1.000_1.520_6.080_5.236.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.500_1.520_6.080_4.189.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.200_1.520_6.080_0.000.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.600_1.520_6.080_0.000.dat, time: 45570
Sep 05 15:43:25.637 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.174_0.800_1.520_6.080_5.236.dat, time: 45570
